,Website,Rank,Movie,Rating,Review,Genre
0,imdb,1,The Shawshank Redemption,9.2,"two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",['Drama']
1,imdb,2,The Godfather,9.1,the aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"['Crime', 'Drama']"
2,imdb,3,The Godfather: Part II,9.0,"the early life and career of vito corleone in 1920s new york city is portrayed, while his son, michael, expands and tightens his grip on the family crime syndicate.","['Crime', 'Drama']"
3,imdb,4,The Dark Knight,9.0,"when the menace known as the joker wreaks havoc and chaos on the people of gotham, batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","['Action', 'Crime', 'Drama', 'Thriller']"
4,imdb,5,12 Angry Men,8.9,a jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"['Crime', 'Drama']"
5,imdb,6,Schindler's List,8.9,"in german-occupied poland during world war ii, industrialist","['Biography', 'Drama', 'History']"
6,imdb,7,The Lord of the Rings: The Return of the King,8.9,gandalf and aragorn lead the world of men against sauron's army to draw his gaze from frodo and sam as they approach mount doom with the one ring.,"['Action', 'Adventure', 'Drama', 'Fantasy']"
7,imdb,8,Pulp Fiction,8.8,"the lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","['Crime', 'Drama']"
8,imdb,9,"The Good, the Bad and the Ugly",8.8,a bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,['Western']
9,imdb,1, The Lord of the Rings: The Fellowship of the Ring,8.8,a meek hobbit from the shire and eight companions set out on a journey to destroy the powerful one ring and save middle-earth from the dark lord sauron.,"['Action', 'Adventure', 'Drama', 'Fantasy']"
10,imdb,11,Fight Club,8.8,"an insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",['Drama']
11,imdb,12,Forrest Gump,8.8,"the presidencies of kennedy and johnson, the events of vietnam, watergate and other historical events unfold through the perspective of an alabama man with an iq of 75, whose only desire is to be reunited with his childhood sweetheart.","['Drama', 'Romance']"
12,imdb,13,Inception,8.7,a thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a c.e.o.,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
13,imdb,14,The Lord of the Rings: The Two Towers,8.7,"while frodo and sam edge closer to mordor with the help of the shifty gollum, the divided fellowship makes a stand against sauron's new ally, saruman, and his hordes of isengard.","['Action', 'Adventure', 'Drama', 'Fantasy']"
14,imdb,15,Star Wars: Episode V - The Empire Strikes Back,8.7,"after the rebels are brutally overpowered by the empire on the ice planet hoth, luke skywalker begins jedi training with yoda, while his friends are pursued by darth vader and a bounty hunter named boba fett all over the galaxy.","['Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
15,imdb,16,The Matrix,8.6,"when a beautiful stranger leads computer hacker neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","['Action', 'Sci-Fi']"
16,imdb,17,Goodfellas,8.6,the story of,"['Biography', 'Crime', 'Drama']"
17,imdb,18,One Flew Over the Cuckoo's Nest,8.6,"a criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",['Drama']
18,imdb,19,Seven Samurai,8.6,a poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,"['Action', 'Adventure', 'Drama']"
19,imdb,20,Se7en,8.6,"two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","['Crime', 'Drama', 'Mystery', 'Thriller']"
20,imdb,21,Life Is Beautiful,8.6,"when an open-minded jewish librarian and his son become victims of the holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","['Comedy', 'Drama', 'Romance', 'War']"
21,imdb,22,City of God,8.6,"in the slums of rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","['Crime', 'Drama']"
22,imdb,23,The Silence of the Lambs,8.6,"a young f.b.i. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","['Crime', 'Drama', 'Thriller']"
23,imdb,24,It's a Wonderful Life,8.6,an angel is sent from heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"['Drama', 'Family', 'Fantasy']"
24,imdb,25,Star Wars: Episode IV - A New Hope,8.6,"luke skywalker joins forces with a jedi knight, a cocky pilot, a wookiee and two droids to save the galaxy from the empire's world-destroying battle station, while also attempting to rescue princess leia from the mysterious darth vader.","['Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
25,imdb,26,Saving Private Ryan,8.5,"following the normandy landings, a group of u.s. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","['Drama', 'War']"
26,imdb,27,Spirited Away,8.5,"during her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","['Animation', 'Adventure', 'Family', 'Fantasy', 'Mystery']"
27,imdb,28,The Green Mile,8.5,"the lives of guards on death row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","['Crime', 'Drama', 'Fantasy', 'Mystery']"
28,imdb,29,Interstellar,8.5,a team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"['Adventure', 'Drama', 'Sci-Fi']"
29,imdb,30,Parasite,8.5,greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy park family and the destitute kim clan.,"['Comedy', 'Drama', 'Thriller']"
30,imdb,31,Léon: The Professional,8.5,"mathilda, a 12-year-old girl, is reluctantly taken in by léon, a professional assassin, after her family is murdered. an unusual relationship forms as she becomes his protégée and learns the assassin's trade.","['Action', 'Crime', 'Drama', 'Thriller']"
31,imdb,32,The Usual Suspects,8.5,"a sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","['Crime', 'Mystery', 'Thriller']"
32,imdb,33,Hara-Kiri,8.5,"when a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.","['Action', 'Drama', 'Mystery']"
33,imdb,34,The Lion King,8.5,"lion prince simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","['Animation', 'Adventure', 'Drama', 'Family', 'Musical']"
34,imdb,35,The Pianist,8.5,a polish jewish musician struggles to survive the destruction of the warsaw ghetto of world war ii.,"['Biography', 'Drama', 'Music', 'War']"
35,imdb,36,Back to the Future,8.5,"marty mcfly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling delorean invented by his close friend, the eccentric scientist doc brown.","['Adventure', 'Comedy', 'Sci-Fi']"
36,imdb,37,Terminator 2: Judgment Day,8.5,"a cyborg, identical to the one who failed to kill sarah connor, must now protect her teenage son, john connor, from a more advanced and powerful cyborg.","['Action', 'Sci-Fi']"
37,imdb,38,American History X,8.5,a former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,['Drama']
38,imdb,39,Modern Times,8.5,the tramp struggles to live in modern industrial society with the help of a young homeless woman.,"['Comedy', 'Drama', 'Family', 'Romance']"
39,imdb,40,Psycho,8.5,"a phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.","['Horror', 'Mystery', 'Thriller']"
40,imdb,41,Gladiator,8.5,a former roman general sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"['Action', 'Adventure', 'Drama']"
41,imdb,42,City Lights,8.5,"with the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","['Comedy', 'Drama', 'Romance']"
42,imdb,43,The Departed,8.5,an undercover cop and a mole in the police attempt to identify each other while infiltrating an irish gang in south boston.,"['Crime', 'Drama', 'Thriller']"
43,imdb,44,The Intouchables,8.5,"after he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","['Biography', 'Comedy', 'Drama']"
44,imdb,45,Whiplash,8.5,a promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"['Drama', 'Music']"
45,imdb,46,The Prestige,8.5,"after a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","['Drama', 'Mystery', 'Sci-Fi', 'Thriller']"
46,imdb,47,Grave of the Fireflies,8.5,a young boy and his little sister struggle to survive in japan during world war ii.,"['Animation', 'Drama', 'War']"
47,imdb,48,Once Upon a Time in the West,8.4,a mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,['Western']
48,imdb,49,Hamilton,8.4,"the real life of one of america's foremost founding fathers and first secretary of the treasury, alexander hamilton. captured live on broadway from the richard rodgers theater with the original broadway cast.","['Biography', 'Drama', 'History', 'Musical']"
49,imdb,50,Casablanca,8.4,a cynical american expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape french morocco.,"['Drama', 'Romance', 'War']"
50,metacritics,1,Citizen Kane,8.5,"following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.","['Drama', 'Mystery']"
51,metacritics,2,The Godfather,9.2,"francis ford coppola's epic features marlon brando in his oscar-winning role as the patriarch of the corleone family. director coppola paints a chilling portrait of the sicilian clan's rise and near fall from power in america, masterfully balancing the story between the corleone's family life and the ugly crime business in which they arefrancis ford coppola's epic features marlon brando in his oscar-winning role as the patriarch of the corleone family. director coppola paints a chilling portrait of the sicilian clan's rise and near fall from power in america, masterfully balancing the story between the corleone's family life and the ugly crime business in which they are engaged. based on mario puzo's best-selling novel and featuring career-making performances by al pacino, james caan and robert duvall, this searing and brilliant film garnered ten academy award nominations, and won three including best picture of 1972. [paramount pictures]","['Drama', 'Thriller', 'Crime']"
52,metacritics,3,Rear Window,8.8,a wheelchair-bound photographer spies on his neighbours from his apartment window and becomes convinced one of them has committed murder.,"['Mystery', 'Thriller']"
53,metacritics,4,Casablanca,8.9,"a casablanca, morocco casino owner in 1941 shelters his former lover and her husband, a czechoslovakian freedom fighter, from the nazis.","['Drama', 'Romance', 'War']"
54,metacritics,5,Boyhood,7.6,"filmed over 12 years with the same cast, richard linklater's boyhood is a groundbreaking story of growing up as seen through the eyes of a child named mason (ellar coltrane), who literally grows up on screen before our eyes. starring ethan hawke and patricia arquette as mason's parents and newcomer lorelei linklater as his sister samantha,filmed over 12 years with the same cast, richard linklater's boyhood is a groundbreaking story of growing up as seen through the eyes of a child named mason (ellar coltrane), who literally grows up on screen before our eyes. starring ethan hawke and patricia arquette as mason's parents and newcomer lorelei linklater as his sister samantha, boyhood charts the rocky terrain of childhood like no other film has before and is both a nostalgic time capsule of the recent past and an ode to growing up and parenting. [ifc films]",['Drama']
55,metacritics,6,Three Colors: Red,8.6,"krzysztof kieslowski closes his three colors trilogy in grand fashion, with an incandescent meditation on fate and chance, starring irène jacob as a sweet-souled yet somber runway model in geneva whose life dramatically intersects with that of a bitter retired judge, played by jean-louis trintignant. meanwhile, just down the street, akrzysztof kieslowski closes his three colors trilogy in grand fashion, with an incandescent meditation on fate and chance, starring irène jacob as a sweet-souled yet somber runway model in geneva whose life dramatically intersects with that of a bitter retired judge, played by jean-louis trintignant. meanwhile, just down the street, a seemingly unrelated story of jealousy and betrayal unfolds. red is an intimate look at forged connections and a splendid final statement from a remarkable filmmaker at the height of his powers. [criterion]","['Drama', 'Mystery', 'Romance']"
56,metacritics,7,Vertigo,8.8,"contrary to legend, the first newspaper reviews of vertigo were very
good. it was the serious magazine reviews in ""time,"" ""newsweek"" and ""the new yorker"" that dismissed the movie. (chicago tribune)
vertigo's mesmerizing title sequence is by saul bass--who later did
the storyboards for the shower scene in ""psycho."" (chicago tribune)
vertigo received only two 1958 oscar nominations, for art direction
and sound. (chicago tribune)",['AlfredHitchcock']
57,metacritics,8,Notorious,7.9,"in just a few short years, notorious b.i.g. rose from the streets of brooklyn to become one of the most influential hip hop artists of all time. b.i.g. was a gifted storyteller; his narratives about violent life on the streets were told with a gritty, objective realism that won him enormous respect and credibility. his stories werein just a few short years, notorious b.i.g. rose from the streets of brooklyn to become one of the most influential hip hop artists of all time. b.i.g. was a gifted storyteller; his narratives about violent life on the streets were told with a gritty, objective realism that won him enormous respect and credibility. his stories were universal and gave a voice to his generation. (fox searchlight)","['Biography', 'Drama', 'Music']"
58,metacritics,9,Singin' in the Rain,8.8,a silent film production company and cast make a difficult transition to sound.,"['Comedy', 'Romance', 'Musical']"
59,metacritics,10,City Lights,9.0,the tramp (charlie chaplin) struggles to help a blind flower girl he has fallen in love with.,"['Drama', 'Comedy', 'Romance']"
60,metacritics,11,Moonlight,7.1,paula van der oest,['91min']
61,metacritics,12,Intolerance,9.0,"the story of a poor young woman, separated by prejudice from her husband and baby, is interwoven with tales of intolerance from throughout history.","['Drama', 'History']"
62,metacritics,13,Pinocchio,8.2,roberto benigni brings one of the world's most famous and beloved tales magically to the screen. (miramax),"['Fantasy', 'Comedy', 'Family']"
63,metacritics,14,Touch of Evil,8.4,"this film noir portrait of corruption and morally-compromised obsessions stars welles as hank quinlan, a crooked police chief who frames a mexican youth as part of an intricate criminal plot. charlton heston plays an honorable mexican narcotics investigator who clashes with the bigoted quinlan after probing into his dark past. a memorablethis film noir portrait of corruption and morally-compromised obsessions stars welles as hank quinlan, a crooked police chief who frames a mexican youth as part of an intricate criminal plot. charlton heston plays an honorable mexican narcotics investigator who clashes with the bigoted quinlan after probing into his dark past. a memorable supporting cast including janet leigh as heston's inquisitive wife, akim tamiroff as a seedy underworld leader, zsa zsa gabor and marlene dietrich as an enigmatic gypsy complete this fascinating drama engulfed in haunting cinematography and a magnificently eerie score by henry mancini.","['Drama', 'Thriller', 'Crime', 'Film-Noir']"
64,metacritics,15,The Treasure of the Sierra Madre,8.5,"fred dobbs and bob curtin, two americans searching for work in mexico, convince an old prospector to help them mine for gold in the sierra madre mountains.","['Adventure', 'Drama', 'Western']"
65,metacritics,16,Pan's Labyrinth,8.7,"following a bloody civil war, young ofelia enters a world of unimaginable cruelty when she moves in with her new stepfather, a tyrannical military officer. armed with only her imagination, ofelia discovers a mysterious labyrinth and meets a faun who sets her on a path to saving herself and her ailing mother. but soon, the lines betweenfollowing a bloody civil war, young ofelia enters a world of unimaginable cruelty when she moves in with her new stepfather, a tyrannical military officer. armed with only her imagination, ofelia discovers a mysterious labyrinth and meets a faun who sets her on a path to saving herself and her ailing mother. but soon, the lines between fantasy and reality begin to blur, and before ofelia can turn back, she finds herself at the center of a ferocious battle between good and evil. [warner bros.]","['Drama', 'Mystery', 'Thriller', 'Fantasy', 'War']"
66,metacritics,17,Some Like It Hot,8.3,"when two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","['Comedy', 'Romance']"
67,metacritics,18,North by Northwest,8.2,"a hapless new york advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive.","['Action', 'Adventure', 'Mystery', 'Thriller']"
68,metacritics,19,Nomadland,tbd,"following the economic collapse of a company town in rural nevada, fern (frances mcdormand) packs her van and sets off on the road exploring a life outside of conventional society as a modern-day nomad.",['Drama']
69,metacritics,20,Hoop Dreams,8.1,two inner-city chicago boys with hopes of becoming professional basketball players struggle to become college players.,"['Drama', 'Sport', 'Documentary']"
70,metacritics,21,Rashomon,8.6,"the rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","['Drama', 'Mystery', 'Crime']"
71,metacritics,22,All About Eve,8.8,an ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.,['Drama']
72,metacritics,23,Jules and Jim,8.3,decades of a love triangle concerning two friends and an impulsive woman.,"['Drama', 'Romance']"
73,metacritics,24,The Wild Bunch,8.0,"an aging group of outlaws look for one last big score as the ""traditional"" american west is disappearing around them.","['Action', 'Adventure', 'Western']"
74,metacritics,25,My Left Foot,8.5,"true story of cerebral palsied christy brown, who overcame his illness and poverty to become an accomplished artist, poet and writer.","['Biography', 'Drama']"
75,metacritics,26,The Third Man,8.4,"pulp novelist holly martins travels to shadowy, postwar vienna, only to find himself investigating the mysterious death of an old friend, harry lime.","['Mystery', 'Thriller', 'Film-Noir']"
