,Website,Rank,Movie,Rating,Review,Genre
76,metacritics,27,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,"through a series of military and political accidents, a psychotic general - u.s. air force commander jack d. ripper (hayden) - triggers an ingenious, irrevocable scheme to attack russia's strategic targets with nuclear bombs. the u.s. president (sellers) and dr. strangelove (sellers), a wheelchair-bound nuclear scientist who has bizarrethrough a series of military and political accidents, a psychotic general - u.s. air force commander jack d. ripper (hayden) - triggers an ingenious, irrevocable scheme to attack russia's strategic targets with nuclear bombs. the u.s. president (sellers) and dr. strangelove (sellers), a wheelchair-bound nuclear scientist who has bizarre ideas about man's future, work with the soviet premier in a desperate effort to save the world.","['Drama', 'Thriller']"
77,metacritics,28,Gone with the Wind,8.5,"a southern belle struggles with the devastation of the civil war and reconstruction. this classic won 8 academy awards, including best picture.","['Drama', 'History', 'Romance', 'War']"
78,metacritics,29,"4 Months, 3 Weeks and 2 Days",8.0,"during the final days of communism in romania, two college roommates otilia and gabita are busy preparing for a night away. but rather than planning for a holiday, they are making arrangements for gabita's illegal abortion and unwittingly, both find themselves burrowing deep down a rabbit hole of unexpected revelations. [ifc films]",['Drama']
79,metacritics,30,Psycho,9.1,"intrigued by the notion of taking an intact, undeniable classic and seeing what would happen if it were made again - with a nearly identical shooting script - but with contemporary filmmaking techniques, gus van sant recreates the motion picture psycho.  (universal studios)","['Mystery', 'Thriller', 'Horror']"
80,metacritics,31,Battleship Potemkin,9.6,"in the midst of the russian revolution of 1905, the crew of the battleship potemkin mutiny against the brutal, tyrannical regime of the vessel's officers. the resulting street demonstration in odessa brings on a police massacre.","['Drama', 'History', 'Thriller', 'War']"
81,metacritics,32,A Streetcar Named Desire,8.4,disturbed blanche dubois (vivien leigh) moves in with her sister in new orleans and is tormented by her brutish brother-in-law (marlon brando) while her reality crumbles around her.,['Drama']
82,metacritics,33,American Graffiti,7.7,a couple of high school grads spend one final night cruising the strip with their buddies before they go off to college.,"['Drama', 'Comedy']"
83,metacritics,34,Dumbo,8.0,"circus owner max medici (danny devito) enlists former star holt farrier (colin farrell) and his children milly (nico parker) and joe (finley hobbins) to care for a newborn elephant whose oversized ears make him a laughingstock in an already struggling circus. but when they discover that dumbo can fly, the circus makes an incrediblecircus owner max medici (danny devito) enlists former star holt farrier (colin farrell) and his children milly (nico parker) and joe (finley hobbins) to care for a newborn elephant whose oversized ears make him a laughingstock in an already struggling circus. but when they discover that dumbo can fly, the circus makes an incredible comeback, attracting persuasive entrepreneur v.a. vandevere (michael keaton), who recruits the peculiar pachyderm for his newest, larger-than-life entertainment venture, dreamland. dumbo soars to new heights alongside a charming and spectacular aerial artist, colette marchant (eva green), until holt learns that beneath its shiny veneer, dreamland is full of dark secrets. [walt disney pictures]","['Adventure', 'Fantasy', 'Animation', 'Family']"
84,metacritics,35,Roma,7.8,"nominated for 10 academy awards including best picture. named best picture of 2018 by the new york film critics circle, chicago film critics association, london critics circle, online film critics society, and the washington, d.c. area film critics association. winner of the golden lion at the 2018 venice film festival. more awards and nominations",['AlfonsoCuarón']
85,metacritics,36,Ran,8.5,"an adaptation of william shakespeare’s king lear, ran considers the disastrous consequences of lord hidetora ichimonji’s (tatsuya nakadai) decision to split his kingdom among his three sons.","['Action', 'Drama', 'War']"
86,metacritics,37,The Shop Around the Corner,8.6,"two employees at a gift shop can barely stand each other, without realizing that they are falling in love through the post as each other's anonymous pen pal.","['Drama', 'Comedy', 'Romance']"
87,metacritics,38,12 Angry Men,9.3,"12 angry men, by sidney lumet, is a behind-closed-doors look at the american legal system. this iconic adaptation of reginald rose’s teleplay stars henry fonda as the dissenting member on a jury of white men ready to pass judgment on a puerto rican teenager charged with murdering his father. the result is a saga of epic proportions that12 angry men, by sidney lumet, is a behind-closed-doors look at the american legal system. this iconic adaptation of reginald rose’s teleplay stars henry fonda as the dissenting member on a jury of white men ready to pass judgment on a puerto rican teenager charged with murdering his father. the result is a saga of epic proportions that plays out over a tense afternoon in one sweltering room.","['Drama', 'Crime']"
88,metacritics,39,Manchester by the Sea,8.2,"after the death of his older brother joe (kyle chandler), lee chandler (casey affleck) is shocked to learn that joe has made him sole guardian of his nephew patrick (lucas hedges). taking leave of his job, lee reluctantly returns to manchester-by-the-sea to care for patrick, a spirited 15-year-old, and is forced to deal with a past thatafter the death of his older brother joe (kyle chandler), lee chandler (casey affleck) is shocked to learn that joe has made him sole guardian of his nephew patrick (lucas hedges). taking leave of his job, lee reluctantly returns to manchester-by-the-sea to care for patrick, a spirited 15-year-old, and is forced to deal with a past that separated him from his wife randi (michelle williams) and the community where he was born and raised.   bonded by the man who held their family together, lee and patrick struggle to adjust to a world without him.",['Drama']
89,metacritics,40,Rosemary's Baby,8.2,"a young couple move into an apartment, only to be surrounded by peculiar neighbors and occurrences. when the wife becomes mysteriously pregnant, paranoia over the safety of her unborn child begins to control her life.","['Drama', 'Horror']"
90,metacritics,41,The Maltese Falcon,7.9,"a private detective (humphrey bogart) takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette.","['Mystery', 'Film-Noir']"
91,metacritics,42,12 Years a Slave,8.0,"in the pre-civil war united states, solomon northup, a free black man living in upstate new york, is abducted and sold into slavery.","['Biography', 'Drama', 'History']"
92,metacritics,43,Killer of Sheep,6.9,"killer of sheep examines the black los angeles ghetto of watts in the mid-1970s through the eyes of stan, a sensitive dreamer who is growing detached and numb from the psychic toll of working at a slaughterhouse. the film offers no solutions; it merely presents life -- sometimes hauntingly bleak, sometimes filled with transcendent joy andkiller of sheep examines the black los angeles ghetto of watts in the mid-1970s through the eyes of stan, a sensitive dreamer who is growing detached and numb from the psychic toll of working at a slaughterhouse. the film offers no solutions; it merely presents life -- sometimes hauntingly bleak, sometimes filled with transcendent joy and gentle humor.  [milestone film & video]",['Drama']
93,metacritics,44,Rocks,tbd,a teenage girl suddenly finds herself struggling to take care of herself and her younger brother.,['Drama']
94,metacritics,45,Nashville,8.8,"over the course of a few hectic days, numerous interrelated people prepare for a political convention as secrets and lies are surfaced and revealed.","['Drama', 'Comedy', 'Music']"
95,metacritics,46,Ratatouille,8.6,"despite his sensational sniffer and sophisticated palate, remy's dreams of becoming a chef seem hopeless due to one small detail--he's a rat! through a twist of fate, he ends up in the world-famous restaurant of his late hero, auguste gusteau. with a dash of culinary courage and the help of garbage boy linguini, remy whips up exquisitedespite his sensational sniffer and sophisticated palate, remy's dreams of becoming a chef seem hopeless due to one small detail--he's a rat! through a twist of fate, he ends up in the world-famous restaurant of his late hero, auguste gusteau. with a dash of culinary courage and the help of garbage boy linguini, remy whips up exquisite meals that impress even the nasty chef skinner and food critic anton ego. together they conquer the kitchen and prove that big dreams can come true no matter how small you are. [disney]","['Fantasy', 'Comedy', 'Animation', 'Family']"
96,metacritics,47,Parasite,8.9,"named best picture at the 92nd annual academy awards, where it led all films with four total wins.
named best picture of 2019 by numerous groups including the los angeles film critics association. see all awards and nominations...
winner of the palme d'or at the 2019 cannes film festival.",['Joon-hoBong']
97,metacritics,48,Don't Look Now,8.6,"a married couple grieving the recent death of their young daughter are in venice when they encounter two elderly sisters, one of whom is psychic and brings a warning from beyond.","['Drama', 'Thriller', 'Horror']"
98,metacritics,49,The Grapes of Wrath,8.9,"a poor midwest family is forced off their land. they travel to california, suffering the misfortunes of the homeless in the great depression.","['Drama', 'History']"
99,metacritics,50,Children of Paradise (1945),9.0,"children of paradise is the tale of a woman loved by four different men. deftly entwining theater, literature, music, and design, director marcel carné and screenwriter jacques prévert resurrect the tumultuous world of nineteenth-century paris, teeming with hucksters and aristocrats, thieves and courtesans, pimps and seers. (janus films)","['Drama', 'Romance']"
100,rotten tomatoes,1, Lady Bird,9.9,"With appealing leads, deft direction, and an affecting love story, A Star Is Born is a remake done right -- and a reminder that some stories can be just as effective in the retelling.","[drama,music,romance]"
101,rotten tomatoes,2, Citizen Kane,10.0,"Dunkirk serves up emotionally satisfying spectacle, delivered by a writer-director in full command of his craft and brought to life by a gifted ensemble cast that honors the fact-based story.","[drama,war,history]"
102,rotten tomatoes,3, Mission: Impossible - Fallout,9.7,"Inventive, gorgeously animated, and powerfully moving, Inside Out is another outstanding addition to the Pixar library of modern animated classics.","[fantasy,animation,kidsandfamily,comedy]"
103,rotten tomatoes,4, The Wizard of Oz,9.8,"The Farewell deftly captures complicated family dynamics with a poignant, well-acted drama that marries cultural specificity with universally relatable themes.","[drama,comedy]"
104,rotten tomatoes,5, BlacKkKlansman,9.6,"A slapstick skewering of industrialized America, Modern Times is as politically incisive as it is laugh-out-loud hilarious.",[comedy]
105,rotten tomatoes,6, Get Out,9.8,A Quiet Place artfully plays on elemental fears with a ruthlessly intelligent creature feature that's as original as it is scary -- and establishes director John Krasinski as a rising talent.,"[horror,mysteryandthriller]"
106,rotten tomatoes,7, The Irishman,9.5,"Capturing its stars and director at their finest, It Happened One Night remains unsurpassed by the countless romantic comedies it has inspired.",[romance]
107,rotten tomatoes,8, Casablanca,9.9,Eighth Grade takes a look at its titular time period that offers a rare and resounding ring of truth while heralding breakthroughs for writer-director Bo Burnham and captivating star Elsie Fisher.,"[drama,comedy]"
108,rotten tomatoes,9, Mad Max: Fury Road,9.7,"Fast-paced, funny, and fresh, Booksmart does the seemingly impossible by adding a smart new spin to the coming-of-age comedy.",[comedy]
109,rotten tomatoes,10, Spider-Man: Into the Spider-Verse,9.7,"Watermelons may go out of season, but in A Night at the Opera, the Marx Brothers' daffy laughs are never anything less than uproariously fresh.",[comedy]
110,rotten tomatoes,11, Moonlight,9.8,"Roma finds writer-director Alfonso Cuarón in complete, enthralling command of his visual craft - and telling the most powerfully personal story of his career.",[drama]
111,rotten tomatoes,12, Wonder Woman,9.3,"This atmospheric thriller is one of the undisputed masterpieces of cinema, and boasts iconic performances from Joseph Cotten and Orson Welles.",[mysteryandthriller]
112,rotten tomatoes,13, A Star Is Born,9.0,"Coco's rich visual pleasures are matched by a thoughtful narrative that takes a family-friendly -- and deeply affecting -- approach to questions of culture, family, life, and death.","[music,kidsandfamily,animation,adventure,comedy]"
113,rotten tomatoes,14, Dunkirk,9.3,"Exciting, funny, and above all fun, Thor: Ragnarok is a colorful cosmic adventure that sets a new standard for its franchise -- and the rest of the Marvel Cinematic Universe.","[fantasy,comedy,scifi,adventure,action]"
114,rotten tomatoes,15, Inside Out,9.8,The Shape of Water finds Guillermo del Toro at his visually distinctive best -- and matched by an emotionally absorbing story brought to life by a stellar Sally Hawkins performance.,"[fantasy,romance]"
115,rotten tomatoes,16, The Farewell,9.8,"Fueled by a gripping performance from David Oyelowo, Selma draws inspiration and dramatic power from the life and death of Martin Luther King, Jr. -- but doesn't ignore how far we remain from the ideals his work embodied.","[drama,history]"
116,rotten tomatoes,17, Modern Times,10.0,"Spotlight gracefully handles the lurid details of its fact-based story while resisting the temptation to lionize its heroes, resulting in a drama that honors the audience as well as its real-life subjects.",[drama]
117,rotten tomatoes,18, A Quiet Place,9.6,"One of Hollywood's greatest critical and commercial successes, The Godfather gets everything right; not only did the movie transcend expectations, it established new benchmarks for American cinema.","[drama,crime]"
118,rotten tomatoes,19, It Happened One Night,9.8,"Jean Renoir's Grand Illusion is a masterful anti-war statement, bringing humane insight and an undercurrent of ironic humor to an unusual relationship between captor and captive.","[drama,war]"
119,rotten tomatoes,20, Eighth Grade,9.9,"With its involving story and characters, vibrant art, and memorable songs, Snow White and the Seven Dwarfs set the animation standard for decades to come.","[fantasy,animation,kidsandfamily]"
120,rotten tomatoes,21, Booksmart,9.6,Arrival delivers a must-see experience for fans of thinking person's sci-fi that anchors its heady themes with genuinely affecting emotion and a terrific performance from Amy Adams.,"[drama,scifi,mysteryandthriller]"
121,rotten tomatoes,22, A Night at the Opera,9.7,"Clever, incisive, and funny, Singin' in the Rain is a masterpiece of the classical Hollywood musical.","[comedy,musical]"
122,rotten tomatoes,23, Roma,9.5,"Arguably the first true horror film, The Cabinet of Dr. Caligari set a brilliantly high bar for the genre -- and remains terrifying nearly a century after it first stalked the screen.",[horror]
123,rotten tomatoes,24, The Third Man,9.9,"Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions.","[fantasy,adventure,action]"
124,rotten tomatoes,25, Coco,9.7,"A dark, tautly constructed adaptation of James M. Cain's novel -- penned by Billy Wilder and Raymond Chandler -- Double Indemnity continues to set the standard for the best in Hollywood film noir.","[drama,crime]"
125,rotten tomatoes,26, Thor: Ragnarok,9.3,"The Favourite sees Yorgos Lanthimos balancing a period setting against rich, timely subtext - and getting roundly stellar performances from his well-chosen stars.","[drama,comedy]"
126,rotten tomatoes,27, The Shape of Water,9.2,"A breezily unpredictable blend of teen romance and superhero action, Spider-Man: Far from Home stylishly sets the stage for the next era of the MCU.","[fantasy,adventure,action,comedy]"
127,rotten tomatoes,28, Selma,9.9,"Playing as both an exciting sci-fi adventure and a remarkable portrait of childhood, Steven Spielberg's touching tale of a homesick alien remains a piece of movie magic for young and old.","[adventure,scifi,kidsandfamily]"
128,rotten tomatoes,29, Spotlight,9.7,"Charles Chaplin' irascible Tramp is given able support from Jackie Coogan as The Kid in this slapstick masterpiece, balancing the guffaws with moments of disarming poignancy.","[drama,comedy]"
129,rotten tomatoes,30, The Godfather,9.8,"Funny, heartfelt, and intelligent, The Big Sick uses its appealing leads and cross-cultural themes to prove the standard romcom formula still has some fresh angles left to explore.",[romance]
130,rotten tomatoes,31, La Grande illusion (Grand Illusion),9.7,Star Wars: The Last Jedi honors the saga's rich legacy while adding some surprising twists -- and delivering all the emotion-rich action fans could hope for.,"[fantasy,adventure,scifi,action]"
131,rotten tomatoes,32, Snow White and the Seven Dwarfs,9.8,"Smart, sophisticated, and devastatingly funny, All About Eve is a Hollywood classic that only improves with age.",[drama]
132,rotten tomatoes,33, Arrival,9.4,Alfred Hitchcock's earliest classic -- and his own personal favorite -- deals its flesh-crawling thrills as deftly as its finely shaded characters.,"[drama,mysteryandthriller,crime]"
133,rotten tomatoes,34, Singin' in the Rain,10.0,Paddington 2 honors its star's rich legacy with a sweet-natured sequel whose adorable visuals are matched by a story perfectly balanced between heartwarming family fare and purely enjoyable all-ages adventure.,"[adventure,kidsandfamily,comedy]"
134,rotten tomatoes,35, The Cabinet of Dr Caligari (Das Cabinet des Dr Caligari),9.8,"Errol Flynn thrills as the legendary title character, and the film embodies the type of imaginative family adventure tailor-made for the silver screen.","[adventure,action]"
135,rotten tomatoes,36, Logan,9.3,"Thrillingly unrestrained yet solidly crafted, Once Upon a Time in Hollywood tempers Tarantino's provocative impulses with the clarity of a mature filmmaker's vision.","[drama,comedy]"
136,rotten tomatoes,37, Double Indemnity,9.7,"Epic in technical scale but breathlessly intimate in narrative scope, Boyhood is a sprawling investigation of the human condition.",[drama]
137,rotten tomatoes,38, The Favourite,9.3,King Kong explores the soul of a monster -- making audiences scream and cry throughout the film -- in large part due to Kong's breakthrough special effects.,"[fantasy,adventure]"
138,rotten tomatoes,39, Spider-Man: Far From Home,9.1,"Manchester by the Sea delivers affecting drama populated by full-bodied characters, marking another strong step forward for writer-director Kenneth Lonergan.",[drama]
139,rotten tomatoes,40, ET The Extra-Terrestrial,9.8,"Tense, exciting, and often darkly comic, Argo recreates a historical event with vivid attention to detail and finely wrought characters.","[drama,mysteryandthriller,history]"
140,rotten tomatoes,41, The Kid,10.0,Leave No Trace takes an effectively low-key approach to a potentially sensationalistic story -- and further benefits from brilliant work by Ben Foster and Thomasin McKenzie.,[drama]
141,rotten tomatoes,42, The Big Sick,9.8,"It's far from comfortable viewing, but 12 Years a Slave's unflinchingly brutal look at American slavery is also brilliant -- and quite possibly essential -- cinema.","[biography,drama,history]"
142,rotten tomatoes,43, Star Wars: The Last Jedi,9.0,"One of the silent era's most influential masterpieces, Nosferatu's eerie, gothic feel -- and a chilling performance from Max Schreck as the vampire -- set the template for the horror films that followed.",[horror]
143,rotten tomatoes,44, All About Eve,9.9,"A modern classic, Alien blends science fiction, horror and bleak poetry into a seamless whole.","[horror,scifi]"
144,rotten tomatoes,45, Shadow of a Doubt,10.0,"La La Land breathes new life into a bygone genre with thrillingly assured direction, powerful performances, and an irresistible excess of heart.","[drama,romance,musical,comedy]"
145,rotten tomatoes,46, Paddington 2,10.0,"Incredibles 2 reunites Pixar's family crimefighting team for a long-awaited follow-up that may not quite live up to the original, but comes close enough to earn its name.","[comedy,kidsandfamily,animation,adventure,action]"
146,rotten tomatoes,47, The Adventures of Robin Hood,10.0,"Infamous for its shower scene, but immortal for its contribution to the horror genre. Because Psycho was filmed with tact, grace, and art, Hitchcock didn't just create modern horror, he validated it.","[horror,mysteryandthriller]"
147,rotten tomatoes,48, Once Upon a Time In Hollywood,8.5,"The brilliantly well-rounded Zootopia offers a thoughtful, inclusive message that's as rich and timely as its sumptuously state-of-the-art animation -- all while remaining fast and funny enough to keep younger viewers entertained.","[adventure,animation,kidsandfamily,comedy]"
148,rotten tomatoes,49, Boyhood,9.7,"Arguably the greatest movie about Hollywood, Billy Wilder's masterpiece Sunset Boulevard is a tremendously entertaining combination of noir, black comedy, and character study.",[drama]
149,rotten tomatoes,50, King Kong,9.8,"Packed with action and populated by both familiar faces and fresh blood, The Force Awakens successfully recalls the series' former glory while injecting it with renewed energy.","[fantasy,adventure,scifi,action]"
